Codigo,Diam_Exterior,Diam_Interior,Largo,Materia_Prima,Aplicacion
AV 1001,41.2,47.17,10,503112,1
AV 1002,38.2,44.17,11,472812,2
AV 1003,44.1,53.18,11.5,543813,3
AV 1004,41,47.18,11.5,543813,4
AV 1011,35,42.07,6.5,433210,5
AV 1012,29,36,6.5,433210,6
AV 1035,21,27,6,433210,7
AV 1036,19.8,25,6,392610,8
AV 1047,37.2,44.1,7.1,392610,9
AV 1048,30.9,37.5,7.1,392610,10
AV 1049,34,42.17,8.3,311310,11
AV 1050,30,36.15,6.3,392910,12
AV 1105,41,48.25,6.3,543313,13
AV 4300,23,35,8,311310,14
AV 4310,35,52,10,392910,15
AV 4311,36,46,9,543313,16
AV 4312,33.5,43.5,9,321810,17
AV 4313,31,41,8,321810,18
AV 4314,27.5,38.5,8,321810,19
AV 4315,26,36.5,8,372610,20
AV 4316,24,33.5,8,624710,21
AV 4317,20,30.01,8,452912,22
AV 4318,45,65,12,463210,23
AV 4319,35,52.01,11,352309,24
AV 4320,26,40.01,9,54389.5,25
AV 4321,30,44.01,10,372610,26
AV 4322,33,48,10,624710,27
AV 4323,24,34.01,8,452912,28
AV 4324,40,56.01,11,463210,29
AV 4325,26,37,8,352309,30
AV 4326,33,47.01,8,54389.5,31
AV 4327,35,52,12,463210,32
AV 4328,40,55,10,503112,33
AV 4329,23,35.01,9,503112,34
AV 4330,30,45.01,10,503112,35
AV 4331,45,60,11,503112,36
AV 4332,33.3,39.8,4.5,472812,37
AV 4333,33.2,39.83,5.5,543813,38
AV 4334,30.9,38.5,8.5,543813,39
AV 4335,15,29,9,433210,40
AV 4336,37,50.2,9,433210,41
AV 4337,39,50.2,9,433210,42
AV 4338,35,54.01,11,392610,43
AV 4339,35,56.01,11,392610,44
AV 4340,21.5,27.08,8,392610,1
AV 4341,20.05,25.02,6.5,311310,2
AV 4342,27,35,7,392910,3
AV 4343,27,36,7,543313,4
AV 4344,35,43,7,311310,5
AV 4350B,18.5,25.2,9,392910,6
AV 4351B,19.5,28,8.5,543313,7
AV 4352B,21,29,9,321810,8
AV 4353B,25.5,31.9,9,321810,9
AV 4354B,23,34,9,321810,10
AV 4355,33.6,41.21,6.6,372610,11
AV 4356,45,60,8,624710,12
AV 4357,,,,452912,13
AV 8005,47.15,56.18,11.75,463210,14
AV 8006,42,49.18,11.5,352309,15
AV 8019,50.85,61.09,8,54389.5,16
AV 8020,43,51.09,8,372610,17
AV 8023,36.2,45.67,9.9,624710,18
AV 8024,31,40.17,9.75,452912,19
AV 8027,36.3,44.01,8,463210,20
AV 8028,29.6,37.01,7.5,352309,21
AV 8037,30.5,35.15,6,54389.5,22
AV 8038,25.5,31.5,6,463210,23
AV 8039,30.1,35.65,9.2,503112,24
AV 8040,25.3,30.65,6.2,503112,25
AV 8041,31.7,39.6,7,503112,26
AV 8042,30.1,35.2,6.2,503112,27
AV 8044,28,33.75,7,472812,28
AV 8049,38,44.16,6.2,543813,29
AV 8050,31,37.16,6.2,543813,30
AV 8051,38,44.5,7,433210,31
AV 8052,27,34,7,433210,32
AV 8053,36.9,45.07,8.3,433210,33
AV 8054,28,38.07,8.5,392610,34
AV 8055,40.3,51.3,7.2,392610,35
AV 8056,31.7,42.67,9.5,392610,36
AV 8059,35.5,43.65,10.4,311310,37
AV 8060,30.5,37.2,7,392910,38
AV 8061,52.4,63.6,12.7,543313,39
AV 8062,50.8,63.6,12.7,311310,40
AV 8063,57.95,65.79,15.88,392910,41
AV 8064,53.98,61.85,15.88,543313,42
AV 8069,45.97,54.07,11.12,321810,43
AV 8070,42.92,51.1,11.12,321810,44
AV 8071,47.23,54.61,7.42,321810,1
AV 8072,41.27,48.56,7.14,372610,2
AV 8073,39.68,46.02,9.27,624710,3
AV 8074,36.5,42.85,9.27,452912,4
AV 8081,25.2,32.03,6.33,463210,5
AV 8092,52,62,7.55,352309,6
AV 8093,43,52.98,7.55,54389.5,7
AV 8094,29,35.15,8.1,372610,8
AV 8095,27.7,33.15,8,624710,9
AV 8096,29,35,7.8,452912,10
AV 8097,27.5,33.1,7.3,463210,11
AV 8098,32.5,39.01,8.4,352309,12
AV 8099,27.3,33.55,8,54389.5,13
AV 8100,37,45.07,8.3,463210,14
AV 8101,39.3,47.12,8.5,503112,15
AV 8105,42,55,10,503112,16
AV 8106,39,49,10,503112,17
AV 8107,39.1,46.19,6.23,503112,18
AV 8108,39.2,46.19,7.5,472812,19
AV 8109,35.35,42.1,7.47,543813,20
AV 8116,40.9,47.2,5.3,543813,21
AV 8117,36,41.61,5.5,433210,22
AV 8119,47.5,56,7.4,433210,23
AV 8120,40.6,52.03,10.3,433210,24
AV 8123,51,61.12,9.4,392610,25
AV 8124,43.1,53.11,9.7,392610,26
AV 8159,33.6,40.15,6.25,392610,27
AV 8160,28.8,34.13,5.55,311310,28
AV 8162,30,36.08,7,392910,29
AV 8171,37,51.07,7.47,543313,30
AV 8172,31,40.07,7.47,311310,31
AV 8185,51.1,60.12,9.4,392910,32
AV 8189,34,42.08,8,543313,33
AV 8190,29,36.06,7,321810,34
AV 8194,37,51.07,7.47,321810,35
AV 8196,34.5,43.88,7.7,321810,36
AV 8198,47.7,56,7.75,372610,37
AV 8210,30,36.65,8.5,624710,38
AV 8211,27,32.65,9,452912,39
AV 8212,33,38.35,9.5,463210,40
AV 8213,35.6,40.15,9.5,352309,41
AV 8214,33.6,39.1,9.5,54389.5,42
AV 8215,29.5,35.1,9.5,372610,43
AV 8216,28,34.65,9.5,624710,44
AV 8217,26,32.1,9.5,452912,1
AV 8218,34.6,43.16,7,463210,2
AV 8219,33,39.09,7,352309,3
AV 8220,37,46.15,7.5,54389.5,4
AV 8221,31.1,39.15,7.5,463210,5
AV 8316,49,59.12,6.75,503112,6
AV 8317,45,56.6,9.5,503112,7
AV 8318,44.5,54.11,6.75,503112,8
AV 8319,40.1,51.11,9.5,503112,9
AV 8320,44.3,54.06,6.7,472812,10
AV 8321,40,49.06,11.5,543813,11
AV 8325,31.7,39.5,7,543813,12
AV 8326,26,33,7,433210,13
AV 8327,39,46,7,433210,14
AV 8328,31.7,39.5,7,433210,15
AV 8329,36.5,44,8,392610,16
AV 8330,29.7,38.7,7,392610,17
AV 8331,36.2,40.49,8,392610,18
AV 8332,30.8,38.09,8.4,311310,19
AV 8335,62.22,76.24,14,392910,20
AV 8336,54,62.03,8,543313,21
AV 8337,45,53.06,9.51,311310,22
AV 8338,42,50.03,6.14,392910,23
AV 8339,33.8,41.03,7,543313,24
AV 8340,52,58.55,4.08,321810,25
AV 8341,43,51.1,7.52,321810,26
AV 8342,39,48.1,6.5,321810,27
AV 8343,30,39.1,7.5,372610,28
AV 8344,33,41.1,7.5,624710,29
AV 8345,29,33.15,7.5,452912,30
AV 8346,37,43.65,6,463210,31
AV 8347,30,36.15,6,352309,32
AV 8348,31,40.2,6,54389.5,33
AV 8349,26.5,34.2,6,372610,34
AV 8350,42,52.1,7.7,624710,35
AV 8351,36.5,45.6,7.7,452912,36
AV 8352,50,61,10,463210,37
AV 8353,45,55,9,352309,38
AV 8354,49.3,55.35,7.4,54389.5,39
AV 8355,39,52,10.3,463210,40
AV 8356,37,44.7,10,503112,41
AV 8357,31,37.2,7,503112,42
AV 8358,27,32.7,7,503112,43
AV 8359,42.9,50.88,7.1,503112,44
AV 8360,38.6,46.02,5.7,472812,1
AV 8361,23.5,29.5,5.7,543813,2
AV 8362,29.3,36.66,6.37,543813,3
AV 8363,39.1,48.22,6.95,433210,4
AV 8364,43.1,51.19,8.15,433210,5
AV 8365,35,43.18,8.15,433210,6
AV 8366,44.83,55,7.62,392610,7
AV 8367,37.08,47,7.62,392610,8
AV 8368,44.83,55.56,7.62,392610,9
AV 8369,37.08,47.62,7.62,311310,10
AV 8370,36.25,43.08,7.45,392910,11
AV 8371,32.3,39.08,7.45,543313,12
AV 8372,43,50,6,311310,13
AV 8373,32.7,38.7,6.5,392910,14
AV 8374,27.5,34,6.5,543313,15
AV 8375,42,52.4,9.5,321810,16
AV 8376,35,43,9.5,321810,17
AV 8377,31,37.02,7.8,321810,18
AV 8378,26.9,33,7.5,372610,19
AV 8379,37,43,6,624710,20
AV 8380,44.7,52,8.7,452912,21
AV 8381,42.7,50.86,8.1,463210,22
AV 8382,20,26.6,6,352309,23
AV 8383,45,55.1,9,54389.5,24
AV 8384,33.7,39.9,6,372610,25
AV 8385,34,41.4,7,624710,26
AV 8386,35,42.2,8.5,452912,27
AV 8387,31,36.2,8.5,463210,28
AV 8388,25.5,31.6,6,352309,29
AV 8389,45,56.75,9.8,54389.5,30
AV 8390,49,59.12,6.75,463210,31
AV 8391,44.5,54.11,6.75,503112,32
AV 8392,40,49.05,9.5,503112,33
AV 8393,37.5,46.08,6.15,503112,34
AV 8394,34,44.07,8.9,503112,35
AV 8395,23,29.85,6.2,472812,36
AV 8396,24,30,6.5,543813,37
AV 8397,23,28.84,5.9,543813,38
AV 8398,29.4,35.3,8.2,433210,39
AV 8399,34,42.15,7,433210,40
AV 8400,28,34.15,7,433210,41
AV 8401,36.7,42.95,4.53,392610,42
AV 8402,39.6,46.9,7,392610,43
AV 8403,38,47.07,6.9,392610,44
AV 8404,34.5,43.73,6.72,311310,1
AV 8405,44.5,54,8.2,392910,2
AV 8406,40,47.18,5.85,543313,3
AV 8407,40.5,48.7,6,311310,4
AV 8408,33,39.6,6,392910,5
AV 8409,43,50.92,11.4,543313,6
AV 8410,39.5,47.74,11.41,321810,7
AV 8411,26,30.5,8,321810,8
AV 8412,24,29,8,321810,9
AV 8413,36.2,41.6,6.2,372610,10
AV 8414,30,36.1,6,624710,11
AV 8415,35.8,43,8,452912,12
AV 8416,29.5,37.05,8,463210,13
AV 8417,26,32.15,7,352309,14
AV 8418,34.5,43.3,8.2,54389.5,15
AV 8419,44.1,53.14,7.3,372610,16
AV 8420,40.1,47.14,7.3,624710,17
AV 8421,48,59.07,9,452912,18
AV 8422,41.1,51.07,9.95,463210,19
AV 8423,35.5,44.2,7.2,352309,20
AV 8424,30.5,37.55,7.2,54389.5,21
AV 8425,36.3,44.15,8,463210,22
AV 8426,31.6,39.55,7,503112,23
AV 8427,34.6,42.07,8,503112,24
AV 8428,29,36.05,7.5,503112,25
AV 8429,30,36.65,8,503112,26
AV 8430,28,34.66,8,472812,27
AV 8431,27.2,32.35,8,543813,28
AV 8432,24.3,31.01,8,543813,29
AV 8433,28,33.57,6.6,433210,30
AV 8434,34,40.7,6.7,433210,31
AV 8435,32.5,41.4,8,433210,32
AV 8436,28.3,33.49,8,392610,33
AV 8437,34.9,41.23,6.5,392610,34
AV 8438,28.7,33.75,6.5,392610,35
AV 8439,31.5,38.1,6.5,311310,36
AV 8440,25.4,30.5,6.5,392910,37
AV 8441,28,36.5,7,543313,38
AV 8442,25,32.1,7.5,311310,39
AV 8443,32.9,38.95,7.5,392910,40
AV 8444,27.1,32.5,7.5,543313,41
AV 8445,31.5,35.7,7.5,321810,42
AV 8446,25.8,31.2,7.9,321810,43
AV 8447,33,41.2,6.5,321810,44
AV 8448,19.5,24.03,7,372610,1
AV 8449,39,48,8.3,624710,2
AV 8450,36.5,47.39,7.8,452912,3
AV 8451,34.3,43.09,8,463210,4
AV 8452,28,35.1,7.6,352309,5
AV 8453,31,40.07,8,54389.5,6
AV 8454,22.8,28.03,6.45,372610,7
AV 8455,27.5,33.62,6,624710,8
AV 8456,28.5,35.7,7.8,452912,9
AV 8457,25,30.7,6.8,463210,10
AV 8458,36,42.7,6.5,352309,11
AV 8459,30,36.15,8,54389.5,12
AV 8460,36.5,43.4,9.27,463210,13
AV 8461,37,45.87,8.3,503112,14
AV 8462,31.6,38.23,7.1,503112,15
AV 8463,38.75,45.7,6,503112,16
AV 8464,21.25,26.3,6.5,503112,17
AV 8465,20.15,25.35,6.5,472812,18
AV 8466,29,34.5,6.3,543813,19
AV 8467,23.5,30.1,6.3,543813,20
AV 8468,38.5,46.15,7.4,433210,21
AV 8469,34.4,43.1,7.4,433210,22
AV 8470,34.9,42.05,6.3,433210,23
AV 8471,28.7,33.53,5,392610,24
AV 8472,23,28.85,5.9,392610,25
AV 8473,30,37.1,7,392610,26
AV 8474,28,33.75,7,311310,27
AV 8475,32.5,38.75,7,392910,28
AV 8476,28,34.76,6.5,543313,29
AV 8498,14.4,21.06,5.5,311310,30
AV 8499,28,32.7,8.8,392910,31
AV 8502,31.8,35.6,5.7,543313,32
AV 8503,23.9,28.69,5.5,321810,33
AV 8504,39.4,47.21,6.5,321810,34
AV 8505,34.2,43.08,6,321810,35
AV 8506,28.1,34.5,6,372610,36
AV 8507,31.8,43.08,8.5,624710,37
AV 8508,33,43.07,8,452912,38
AV 8509,44.3,52.09,6,463210,39
AV 8510,36.7,49.09,6,352309,40
AV 8511,26,31.07,5.6,54389.5,41
AV 8512,24,29.86,5.6,372610,42
AV 8513,35,46.05,7.9,624710,43
AV 8514,35,44.09,8.55,452912,44
AV 8515,26,32.1,5,463210,1
AV 8516,22,27.1,5,352309,2
AV 8517,41.7,49.61,4.95,54389.5,3
AV 8518,42.93,50.95,5.46,463210,4
AV 8519,39.9,46.2,7.2,503112,5
AV 8520,34.5,41.35,6.3,503112,6
AV 8521,35,46.05,7.9,503112,7
AV 8522,35,44.09,8.55,503112,8
AV 8523,38.2,46.17,8.2,472812,9
AV 8524,31.2,39.17,8.2,543813,10
AV 8525,38.5,49.27,7.7,543813,11
AV 8526,38.5,47.07,7.8,433210,12
AV 8527,41.5,51.09,7.9,433210,13
AV 8528,36,44.06,8.3,433210,14
AV 8530,24.3,28.7,8.5,392610,15
AV 8531,30,37.25,4.5,392610,16
AV 8532,28,34.3,5,392610,17
AV 8533,35.4,43.58,6.05,311310,18
AV 8534,31.9,41.6,9,392910,19
AV 8535,33,39.75,6,543313,20
AV 8536,26.5,32.66,6,311310,21
AV 8537,35,42.25,7,392910,22
AV 8538,30,37.65,7,543313,23
AV 8539,35,48,7,321810,24
AV 8540,33,45,9,321810,25
AV 8541,36.8,46.02,5,321810,26
AV 8542,41.5,49.62,4.92,372610,27
AV 8543,41.72,49.61,5.49,624710,28
AV 8544,42.9,50.95,7.1,452912,29
AV 8545,39.52,47.62,6.1,463210,30
AV 8546,31.7,39.5,7,352309,31
AV 8547,28,35.01,5.8,54389.5,32
AV 8548,37,49.18,11.5,372610,33
AV 8549,33.75,42.78,6.8,624710,34
AV 8550,30.2,36.98,7.5,452912,35
AV 8551,39,49.1,7.5,463210,36
AV 8552,35,43.6,7.9,352309,37
AV 8553,38.65,47.57,6.6,54389.5,38
AV 8554,35.5,44.08,7,463210,39
AV 8555,31,38.11,6.5,503112,40
AV 8556,27.1,33.1,6.5,503112,41
AV 8557,30.5,36.5,6,503112,42
AV 8558,43.3,50.8,10,503112,43
AV 8559,34,41.3,9.5,472812,44
AV 8560,37.85,45.27,8.65,543813,1
AV 8561,31.94,39.01,9.1,543813,2
AV 8562,40.9,47.1,7,433210,3
AV 8563,32.7,39.1,7,433210,4
AV 8564,34.5,41.32,6.8,433210,5
AV 8565,30.5,36.82,7,392610,6
AV 8566,41,47.09,7,392610,7
AV 8567,33,39.09,7,392610,8
AV 8568,39.5,46.5,7.1,311310,9
AV 8569,36.3,43,6.3,392910,10
AV 8570,45,56.11,10,543313,11
AV 8571,36,46.11,10,311310,12
AV 8572,49.3,60.1,8.35,392910,13
AV 8573,43,53.1,9.2,543313,14
AV 8574,41,53,10.5,321810,15
AV 8575,34.86,47.66,9.55,321810,16
AV 8576,32,40.6,8,321810,17
AV 8577,26.5,33.1,8,372610,18
AV 8578,34.5,43.16,7,624710,19
AV 8579,30.8,36.1,7,452912,20
AV 8580,34,42.25,7.5,463210,21
AV 8581,31,37.5,7.5,352309,22
AV 8582,30.8,38,9.15,54389.5,23
AV 8583,28.45,36,9.15,372610,24
AV 8584,41,50.15,6.2,624710,25
AV 8585,31.9,41.6,9,452912,26
AV 8586,33,43.14,8.2,463210,27
AV 8587,32,43.14,7.5,352309,28
AV 8588,67,80.86,14.3,54389.5,29
AV 8589,67,80.86,13.55,463210,30
AV 8590,49,60.48,8.2,503112,31
AV 8591,51.4,60.48,8.2,503112,32
AV 8592,33,39.15,7.5,503112,33
AV 8593,27,32.71,7.5,463210,34
AV 8595,39,48.1,7,503112,35
AV 8596,31.2,39.3,7.5,503112,36
AV 8597,28.4,36.8,7.5,503112,37
AV 8598,26,31.15,6,463210,38
AV 8599,21.5,27.35,6,503112,39
AV 8600,27,34.11,6,503112,40
AV 8601,24,31.15,6,503112,41